code,nom,echelle
1030201,TECHN PVT N1,16
1030202,TECHN PVT N2,17
1030204,TECHN PVT N4,19
1030206,TECHN PVT N6,21
1030207,ING PVT N1,22
1030208,ING PVT N2,23
1030210,ING PVT N3,24
1030212,ING PVT N4,25
1030213,ING PVT N6,27
1030214,ING PVT SPEC N2,27
1030216,TECHN PVT N3,18
1030219,TECHN PVT N5,20
1030220,ING PVT SPEC N1,26
1030221,ING PVT N5,26
1030222,ING PVT SPEC PPL,28
010401M01,CHEF SCE WELL TESTING PED,25
010401M02,CHEF SCE FLUX PED,25
010401M03,CHEF SCE CARACTR RESERV PED,25
010401P11,CHEF SCE RESEV/SIMUL NUMERQ,25
010401P12,CHEF SCE RESERVOIR,25
010401P13,CHEF SCE RESERVOIR HMD,25
010401P14,CHEF SCE RESERVOIR C EST,25
010401P15,CHEF SCE RESERVES,25
010401P16,CHEF PROJET DEVELOPPEMENT,25
010401ST0,STAG RESERVOIRS,0
1040101,TECHN RESERVOIR N1,16
1040102,TECHN RESERVOIR N2,17
1040104,TECHN RESERVOIR N4,19
1040106,TECHN RESERVOIR N6,21
1040107,ING RESERVOIR N1,22
1040108,ING RESERVOIR N2,23
1040110,ING RESERVOIR N3,24
10401111,CHEF SCE EVALUATION,25
1040112,ING RESERVOIR N4,25
1040113,ING RESERVOIR SPEC N2,27
1040114,ING RESERVOIR N6,27
1040116,CADRE ETUDES TECH N1 (RECH),21
1040117,CADRE ETUDES TECH N2 (RECH),22
1040118,CADRE ETUDES TECH N3 (RECH),23
1040119,CADRE ETUDES TECH N4 (RECH),24
1040120,TECHN RESERVOIR N3,18
1040123,TECHN RESERVOIR N5,20
1040124,ING RESERVOIR SPEC N1,26
1040125,ING RESERVOIR N5,26
1040126,CADRE ETUDES TECH PPL (RECH),25
010402D01,CHEF UNITE ROCHES RESERVOIRS,25
010402D02,CHEF SCE MECANIQUE ROCHES,25
010402D03,CHEF UNITE MECANIQUE ROCHES PPL,26
010402D04,CHEF SCE MESURE SUR CAROTT,25
1040201,TECHN ROCHE RESERVOIR N1,16
1040202,TECHN ROCHE RESERVOIR N2,17
1040204,TECHN ROCHE RESERVOIR N4,19
1040206,TECHN ROCHE RESERVOIR N6,21
1040207,ING ROCHE RESERVOIR N1,22
1040208,ING ROCHE RESERVOIR N2,23
1040209,ING ROCHE RESERVOIR N3,24
1040211,ING ROCHE RESERVOIR N4,25
1040212,ING ROCHE RESERVOIR SPEC N2,27
1040214,TECHN ROCHE RESERVOIR N3,18
1040217,TECHN ROCHE RESERVOIR N5,20
1040218,ING ROCHE RESERVOIR SPEC N1,26
010403D01,CHEF SCE ETUD TNTERF & REC AS,25
1040312,ING RECUP ASSISTEE N4,25
1040313,ING RECUP ASSISTEE N5,26
01041312A,CHEF SCE TECH NOUVELLES N1,25
01041412A,CHEF SCE TECH NOUVELLES N2,26
01041612A,CHEF SCE ENGINEERING DEV,25
010501MG0,ING MSP PRODUCTION,0
010501MT0,T.S MSP PRODUCTION,0
010501ST0,STAG PRODUCTION,0
1050101,TECHN PRODUCTION N1,16
1050102,TECHN PRODUCTION N2,17
1050104,TECHN PRODUCTION N4,19
1050106,TECHN PRODUCTION N6,21
1050107,ING PRODUCTION N1,22
1050108,ING PRODUCTION N2,23
1050110,ING PRODUCTION N3,24
1050112,ING PRODUCTION N4,25
1050113,ING PRODUCTION SPEC N2,27
1050114,ING PRODUCTION N6,27
1050115,TECHN PRODUCTION N3,18
1050118,TECHN PRODUCTION N5,20
1050119,ING PRODUCTION N5,26
1050120,ING PRODUCTION SPEC N1,26
010601D01,CHEF SCE CORROS BACTERIENNE,25
010601D02,CHEF SCE CORROS ELCTROC & MET,25
1060101,TECHN CORROSION N1 (RECH),16
1060102,TECHN CORROSION N2 (RECH),17
1060104,TECHN CORROSION N4 (RECH),19
1060106,TECHN CORROSION N6 (RECH),21
1060107,ING CORROSION N1 (RECH),22
1060108,ING CORROSION N2 (RECH),23
1060110,ING CORROSION N3 (RECH),24
10601115,CHEF SCE CORROSION (RECH) N1,25
10601116,CHEF SCE CORROSION (RECH) N2,26
1060112,ING CORROSION N4 (RECH),25
1060113,ING CORROSION SPEC N2 (RECH),27
1060115,TECHN CORROSION N3  (RECH),18
1060118,TECHN CORROSION N5  (RECH),20
1060119,ING CORROSION SPEC N1 (RECH),26
010701AP0,APP FOREUR,0
010701MG0,ING MSP FORAGE,0
010701MT0,T.S MSP FORAGE,0
010701ST0,STAG FORAGE,0
010702P11,CHEF SCE FLUIDES/CIMENT,25
010702R01,CHEF SCE FORAGE DEV,25
010702R02,CHEF SCE FORAGE EXPL,25
1070201,TECHN FORAGE N1,16
1070202,TECHN FORAGE N2,17
1070204,TECHN FORAGE N4,19
1070207,ING FORAGE N1,22
1070208,ING FORAGE N2,23
1070209,ING FORAGE N4,25
1070210,ING FORAGE N3,24
1070211,ING FORAGE SPEC N1,26
10702111,CHEF SCE FORAGE,25
1070213,ING FORAGE SPEC N2,27
1070215,TECHN FORAGE N6,21
1070216,TECHN FORAGE N3,18
1070220,TECHN FORAGE N5,20
1070301,PREPARATEUR EN GEOLOGIE,13
1070304,TECHN GEOLOGUE N1,16
1070305,TECHN GEOLOGUE N3,18
1070306,GEOLOGUE DE SONDE,20
1070308,GEOLOGUE DE SONDE PPL,21
0107031DP,CHEF SCE SURVEIL GEOL N1,24
1070310,TECHN GEOLOGUE N2,17
1070311,TECHN GEOLOGUE N4,19
0107041DP,CHEF SCE SURVEIL GEOL N2,25
1070501,TECHN FORAGE HYDRAULIQ N1,16
1070502,TECHN FORAGE HYDRAULIQ N2,17
1070503,TECHN FORAGE HYDRAULIQ N3,18
1070504,TECHN FORAGE HYDRAULIQ N4,19
1070505,TECHN FORAGE HYDRAULIQ N5,20
1070506,SUPERVISEUR FORAGE HYD N1,21
1070507,SUPERVISEUR FORAGE HYD N2,22
0107051DP,CHEF SCE SURVEIL GEOL N3,26
1070601,MUD LOGGER N1,16
1070602,MUD LOGGER N2,17
